timestamp,ir_raw,red_raw,hr,spo2,status
1781010419.9505935,178001,136968,60,87,LOW O2
1781010420.142366,178615,137433,60,86,LOW O2
1781010420.336816,177856,137081,60,86,LOW O2
1781010420.5435398,178852,137295,61,87,LOW O2
1781010420.744054,178747,137310,61,86,LOW O2
1781010420.9447432,178803,137296,61,87,LOW O2
1781010421.1395442,177875,136936,61,87,LOW O2
1781010421.3401299,177926,136985,61,87,LOW O2
1781010421.546648,179171,137373,62,87,LOW O2
1781010421.7473712,179291,137394,66,88,LOW O2
1781010421.9480162,178747,137310,66,92,LOW O2
1781010422.1486661,178803,137296,63,95,NORMAL
1781010422.3491993,178818,137111,65,96,NORMAL
1781010422.543819,178164,136866,65,96,NORMAL
1781010422.7504172,179171,137373,62,95,NORMAL
1781010422.9510798,179291,137394,60,95,NORMAL
1781010423.1519043,178559,136998,60,94,NORMAL
1781010423.3525028,177844,136655,61,95,NORMAL
1781010423.5471168,178677,136950,61,95,NORMAL
1781010423.7537682,178164,136866,62,94,NORMAL
1781010423.954468,178596,137008,62,95,NORMAL
1781010424.1552074,179855,137456,62,94,NORMAL
1781010424.3494933,179470,137294,62,94,NORMAL
1781010424.5501168,177844,136655,62,94,NORMAL
1781010424.7509863,178677,136950,62,94,NORMAL
1781010424.9516397,179149,137038,62,94,NORMAL
1781010425.1587315,178787,136820,62,94,NORMAL
1781010425.3598747,179855,137456,62,94,NORMAL
1781010425.5610797,179470,137294,62,94,NORMAL
1781010425.7756348,178621,136610,62,95,NORMAL
1781010425.981278,178875,136791,62,96,NORMAL
1781010426.1867933,179149,137038,64,96,NORMAL
1781010426.3786485,178564,136574,64,96,NORMAL
1781010426.579607,178840,136633,64,96,NORMAL
1781010426.7804983,178531,136681,64,96,NORMAL
1781010426.994391,178621,136610,57,96,LOW HR
1781010427.1993754,178603,136441,50,95,LOW HR
1781010427.391361,178814,136671,50,95,LOW HR
1781010427.5922499,178564,136574,50,95,LOW HR
1781010427.8063803,178020,136117,56,95,LOW HR
1781010427.9982884,178340,136189,56,95,LOW HR
1781010428.212601,177868,136269,61,95,NORMAL
1781010428.4044824,178603,136441,61,95,NORMAL
1781010428.605385,178457,136153,61,95,NORMAL
1781010428.8062816,178098,136112,61,95,NORMAL
1781010429.02082,178020,136117,61,96,NORMAL
1781010429.2129686,179027,136614,61,96,NORMAL
1781010429.4273129,178688,136640,56,96,LOW HR
1781010429.6192248,178657,136300,56,96,LOW HR
1781010429.8203106,178457,136153,56,96,LOW HR
1781010430.0211823,180746,137755,56,96,LOW HR
1781010430.2361119,181819,138415,62,96,NORMAL
1781010430.4278355,179027,136614,62,96,NORMAL
1781010430.6424766,178688,136640,63,96,NORMAL
1781010430.8482313,182635,139029,62,97,NORMAL
1781010431.0539901,180758,137378,63,96,NORMAL
1781010431.259508,181851,138670,64,96,NORMAL
1781010431.4514868,182745,139127,64,96,NORMAL
1781010431.6660888,180772,137599,66,96,NORMAL
1781010431.8719628,181151,138097,66,95,NORMAL
1781010432.0777483,180827,137730,66,94,NORMAL
1781010432.2835267,183380,139400,63,94,NORMAL
1781010432.4757812,181011,137757,63,94,NORMAL
1781010432.676431,180949,137623,63,94,NORMAL
1781010432.8912334,182055,138479,60,94,NORMAL
1781010433.097363,181151,138019,63,94,NORMAL
1781010433.3032835,180989,137490,65,94,NORMAL
1781010433.4956532,181804,138153,65,94,NORMAL
1781010433.7097027,181011,137757,64,94,NORMAL
1781010433.901656,180887,138007,64,94,NORMAL
1781010434.1026888,181461,137672,64,94,NORMAL
1781010434.3169124,181167,137622,63,93,LOW O2
1781010434.5229318,180039,137513,62,93,LOW O2
1781010434.7286947,180666,137759,63,92,LOW O2
1781010434.9345965,179629,137409,66,93,LOW O2
1781010435.1265159,179495,137230,66,93,LOW O2
1781010435.3414366,180107,137375,68,93,LOW O2
1781010435.533526,178666,137145,68,93,LOW O2
1781010435.748097,179447,137047,68,92,LOW O2
1781010435.9402602,180112,137281,68,92,LOW O2
1781010436.1410565,178499,137065,68,92,LOW O2
1781010436.3556783,179495,137230,67,92,LOW O2
1781010436.5477786,181022,137638,67,92,LOW O2
1781010436.7623544,179181,136989,58,92,LOW O2
1781010436.9680626,179447,137047,50,93,LOW O2
1781010437.173565,179999,137010,50,94,LOW HR
1781010437.3657162,178577,136673,50,94,LOW HR
1781010437.5799794,180487,137459,50,95,LOW HR
1781010437.7855563,180137,137018,50,96,LOW HR
1781010437.9775238,178469,136797,50,96,LOW HR
1781010438.1783302,179791,137024,50,96,LOW HR
1781010438.3931713,179820,137010,58,96,LOW HR
1781010438.598284,178381,136459,50,96,LOW HR
1781010438.7902074,179506,136876,50,96,LOW HR
1781010438.991077,180137,137018,50,96,LOW HR
1781010439.192034,178851,136398,50,96,LOW HR
1781010439.3929343,179790,136722,50,96,LOW HR
1781010439.6071527,179820,136690,50,97,LOW HR
1781010439.799134,178861,136326,50,97,LOW HR
1781010440.0132184,180016,136685,58,97,LOW HR
1781010440.218838,179961,136769,66,97,NORMAL
1781010440.4243064,178851,136398,66,96,NORMAL
1781010440.616257,180212,136616,66,96,NORMAL
1781010440.8173718,180338,136922,66,96,NORMAL
1781010441.0180032,178861,136326,66,96,NORMAL
1781010441.2190182,180689,137171,66,96,NORMAL
1781010441.4199755,181617,137488,66,96,NORMAL
1781010441.634049,179528,136607,58,97,LOW HR
1781010441.8392918,180212,136616,50,97,LOW HR
1781010442.044596,180061,136446,55,97,LOW HR
1781010442.2365324,180319,137121,55,97,LOW HR
1781010442.4505188,180689,137171,50,97,LOW HR
1781010442.642584,179623,136392,50,97,LOW HR
1781010442.8431952,179665,136345,50,97,LOW HR
1781010443.0442617,179981,136519,50,97,LOW HR
1781010443.258393,180061,136446,50,96,LOW HR
1781010443.4635744,178923,135885,50,97,LOW HR
1781010443.668625,179452,136201,59,97,LOW HR
1781010443.8606727,179623,136392,59,97,LOW HR
1781010444.0747142,179996,136413,67,96,NORMAL
1781010444.2667558,180698,136747,67,96,NORMAL
1781010444.467643,178104,135605,67,96,NORMAL
1781010444.6816385,178923,135885,59,96,LOW HR
1781010444.886971,181077,136977,52,96,LOW HR
1781010445.092363,178713,136131,61,96,NORMAL
1781010445.297899,179996,136413,60,96,NORMAL
1781010445.5033355,182161,137713,67,96,NORMAL
1781010445.6955466,178632,136083,67,96,NORMAL
1781010445.9095302,179981,136629,67,97,NORMAL
1781010446.1151142,180772,137062,68,96,NORMAL
1781010446.3207893,179161,136195,67,96,NORMAL
1781010446.5263875,179711,136569,66,96,NORMAL
1781010446.731883,180115,136842,67,96,NORMAL
1781010446.9374251,179588,136807,63,96,NORMAL
1781010447.129496,180389,136761,63,96,NORMAL
1781010447.3303132,178094,136085,63,96,NORMAL
1781010447.5311403,178813,136276,63,96,NORMAL
1781010447.7456295,179711,136569,64,96,NORMAL
1781010447.951131,177917,135745,63,96,NORMAL
1781010448.1432257,179528,136419,63,96,NORMAL
1781010448.34406,180389,136761,63,96,NORMAL
1781010448.545069,178094,136085,63,96,NORMAL
1781010448.7458038,179733,136204,63,96,NORMAL
1781010448.9466913,180324,136528,63,96,NORMAL
1781010449.1613684,177917,135745,66,96,NORMAL
1781010449.3671353,180536,136558,69,96,NORMAL
1781010449.5592546,180850,136693,69,96,NORMAL
1781010449.7601762,178803,135913,69,96,NORMAL
1781010449.9609838,179733,136204,69,96,NORMAL
1781010450.1620886,181131,136787,69,96,NORMAL
1781010450.3627222,179659,136190,69,96,NORMAL
1781010450.5774171,180536,136558,68,96,NORMAL
1781010450.7695463,180850,136693,68,96,NORMAL
1781010450.9703631,179089,135828,68,96,NORMAL
1781010451.1712883,180383,136334,68,96,NORMAL
1781010451.3722467,181131,136787,68,96,NORMAL
1781010451.5864224,179659,136190,68,97,NORMAL
1781010451.7784839,180341,136236,68,97,NORMAL
1781010451.9793236,180850,136693,68,97,NORMAL
1781010452.1801634,179089,135828,68,97,NORMAL
1781010452.3812327,180383,136334,68,97,NORMAL
1781010452.595688,177904,135809,68,96,NORMAL
1781010452.7878146,180088,136214,68,96,NORMAL
1781010452.9886668,180341,136236,68,96,NORMAL
1781010453.2027864,178374,135892,67,97,NORMAL
1781010453.408456,179475,136223,66,96,NORMAL
1781010453.6140275,180670,136925,63,96,NORMAL
1781010453.8061206,179454,136186,63,96,NORMAL
1781010454.0205398,179795,136136,63,97,NORMAL
1781010454.2260106,180500,136516,65,97,NORMAL
1781010454.418088,181435,136804,65,97,NORMAL
1781010454.618877,179592,136210,65,97,NORMAL
1781010454.8200052,180308,136279,65,97,NORMAL
1781010455.020908,179454,136186,65,97,NORMAL
1781010455.221577,179146,135704,65,97,NORMAL
1781010455.4362242,179535,135818,65,96,NORMAL
1781010455.6281843,181435,136804,65,96,NORMAL
1781010455.829028,179592,136210,65,96,NORMAL
1781010456.0299335,180438,136315,65,96,NORMAL
1781010456.2443833,180650,136290,69,96,NORMAL
1781010456.4496672,179146,135704,69,97,NORMAL
1781010456.6415887,179578,135866,69,97,NORMAL
1781010456.8561313,179773,135972,68,97,NORMAL
1781010457.048109,179302,135961,68,97,NORMAL
1781010457.248974,180438,136315,68,97,NORMAL
1781010457.4497297,180619,136216,68,97,NORMAL
1781010457.6508534,179026,135759,68,97,NORMAL
1781010457.8519442,179578,135866,68,97,NORMAL
1781010458.0527,179773,135972,68,97,NORMAL
1781010458.266795,178995,135782,64,97,NORMAL
1781010458.4718244,180077,136126,57,97,LOW HR
1781010458.6769192,180619,136216,50,97,LOW HR
1781010458.8818724,178650,135570,57,97,LOW HR
1781010459.0738251,180076,136016,57,97,LOW HR
1781010459.288054,180582,136253,64,97,NORMAL
1781010459.480042,177554,135286,64,97,NORMAL
1781010459.6808693,179910,135874,64,97,NORMAL
1781010459.8817585,180958,136391,64,97,NORMAL
1781010460.096137,178650,135570,65,97,NORMAL
1781010460.2881088,179653,135729,65,97,NORMAL
1781010460.4889252,179609,135622,65,97,NORMAL
1781010460.6898077,177554,135286,65,97,NORMAL
1781010460.8907664,179910,135874,65,97,NORMAL
1781010461.0917392,178540,135176,65,97,NORMAL
1781010461.2926786,178516,135111,65,97,NORMAL
1781010461.4935472,179653,135729,65,97,NORMAL
1781010461.694388,179609,135622,65,97,NORMAL
1781010461.9087207,177049,135650,64,97,NORMAL
1781010462.1005619,177854,135340,64,97,NORMAL
1781010462.301555,178540,135176,64,97,NORMAL
1781010462.5157065,178516,135111,63,97,NORMAL
1781010462.72089,180122,135569,61,97,NORMAL
1781010462.912814,177465,135256,61,97,NORMAL
1781010463.126852,177049,135293,62,97,NORMAL
1781010463.3186455,178582,134729,62,97,NORMAL
1781010463.5330067,177260,134363,64,97,NORMAL
1781010463.7248263,179084,135674,64,97,NORMAL
1781010463.9257295,180122,135569,64,97,NORMAL
1781010464.1266148,176657,134539,64,97,NORMAL
1781010464.3275106,179056,135183,64,97,NORMAL
1781010464.5418952,178582,134729,63,97,NORMAL
1781010464.7472217,177260,134363,63,96,NORMAL
1781010464.9527698,178876,135295,65,96,NORMAL
1781010465.1447518,179664,135128,65,96,NORMAL
1781010465.3456326,176657,134539,65,96,NORMAL
1781010465.5602496,180300,135849,63,96,NORMAL
1781010465.7657404,179840,135375,61,96,NORMAL
1781010465.971149,177181,134761,64,96,NORMAL
1781010466.1630065,179677,135302,64,96,NORMAL
1781010466.3775508,180318,135593,68,96,NORMAL
1781010466.5829856,178778,135228,66,96,NORMAL
1781010466.7882297,180350,135816,66,97,NORMAL
1781010466.9801812,181087,136076,66,97,NORMAL
1781010467.1942673,179056,135361,63,97,NORMAL
1781010467.3863199,179055,135355,63,97,NORMAL
1781010467.5870674,180261,135667,63,97,NORMAL
1781010467.788046,179174,135356,63,97,NORMAL
1781010467.9888227,180350,135816,63,97,NORMAL
1781010468.2035809,179665,135169,63,96,NORMAL
1781010468.395542,179529,134913,63,96,NORMAL
1781010468.5964568,179055,135355,63,96,NORMAL
1781010468.7972739,180261,135667,63,96,NORMAL
1781010468.998135,180589,135399,63,96,NORMAL
1781010469.1989515,178071,134625,63,96,NORMAL
1781010469.4000401,179665,135169,63,96,NORMAL
1781010469.6009386,179529,134913,63,96,NORMAL
1781010469.8018715,177749,134649,63,96,NORMAL
1781010470.0027266,179251,135166,63,96,NORMAL
1781010470.2036242,180589,135399,63,96,NORMAL
1781010470.404414,178071,134625,63,96,NORMAL
1781010470.6051161,179230,135058,63,96,NORMAL
1781010470.8062043,179759,135025,63,96,NORMAL
1781010471.007024,177749,134649,63,96,NORMAL
1781010471.207978,179251,135166,63,96,NORMAL
1781010471.4090018,179797,135362,63,96,NORMAL
1781010471.609703,181263,135574,63,96,NORMAL
1781010471.8105257,180133,135449,63,96,NORMAL
1781010472.011351,179759,135025,63,96,NORMAL
1781010472.2257757,180798,135536,63,97,NORMAL
1781010472.4177022,179894,135095,63,97,NORMAL
1781010472.6185203,180316,135273,63,97,NORMAL
1781010472.8193533,181263,135574,63,97,NORMAL
1781010473.020283,180133,135449,63,97,NORMAL
1781010473.2345614,180157,135066,63,96,NORMAL
1781010473.4264638,180750,135196,63,96,NORMAL
1781010473.6272187,179894,135095,63,96,NORMAL
1781010473.8281271,179799,134677,63,96,NORMAL
1781010474.0289464,179825,134763,63,96,NORMAL
1781010474.2299013,179001,134752,63,96,NORMAL
1781010474.4307735,180157,135066,63,96,NORMAL
1781010474.6317043,180878,135302,63,96,NORMAL
1781010474.8325274,179272,134849,63,96,NORMAL
1781010475.0332892,179797,134953,63,96,NORMAL
1781010475.2342448,179825,134763,63,96,NORMAL
1781010475.4350946,178470,134505,63,96,NORMAL
1781010475.6360154,179771,135010,63,96,NORMAL
1781010475.8504353,179365,134607,63,97,NORMAL
1781010476.042455,179272,134849,63,97,NORMAL
1781010476.2432973,179007,134953,63,97,NORMAL
1781010476.444291,180114,134920,63,97,NORMAL
1781010476.6451983,180883,135199,63,97,NORMAL
1781010476.8459868,179771,135010,63,97,NORMAL
1781010477.0468802,179365,134607,63,97,NORMAL
1781010477.2478452,181356,135379,63,97,NORMAL
1781010477.44875,179460,134713,63,97,NORMAL
1781010477.6496859,180114,134920,63,97,NORMAL
1781010477.8505795,180883,135199,63,97,NORMAL
1781010478.0515647,179903,134968,63,97,NORMAL
1781010478.2660575,180737,135291,63,96,NORMAL
1781010478.4581208,181356,135379,63,96,NORMAL
1781010478.6590123,179460,134713,63,96,NORMAL
1781010478.8597784,180314,135058,63,96,NORMAL
1781010479.0744412,181164,135259,63,97,NORMAL
1781010479.2664576,179903,134968,63,97,NORMAL
1781010479.4671664,180594,135343,63,97,NORMAL
1781010479.6680913,180647,135087,63,97,NORMAL
1781010479.868883,178621,134536,63,97,NORMAL
1781010480.0697215,180314,135058,63,97,NORMAL
1781010480.2842755,181164,135259,63,96,NORMAL
1781010480.4762392,179496,134572,63,96,NORMAL
1781010480.690528,180594,135343,63,97,NORMAL
1781010480.8824086,180647,135087,63,97,NORMAL
1781010481.0966856,180157,134938,64,97,NORMAL
1781010481.3020551,179214,134427,65,97,NORMAL
1781010481.4939463,179971,134756,65,97,NORMAL
1781010481.6948662,179749,134597,65,97,NORMAL
1781010481.8958495,177827,134081,65,97,NORMAL
1781010482.1102188,179812,134764,64,97,NORMAL
1781010482.3022132,180157,134938,64,97,NORMAL
1781010482.502955,177606,134049,64,97,NORMAL
1781010482.704002,178796,134368,64,97,NORMAL
1781010482.9048567,179749,134597,64,97,NORMAL
1781010483.1058056,177827,134081,64,97,NORMAL
1781010483.3066406,178443,134183,64,97,NORMAL
1781010483.5074952,179402,134381,64,97,NORMAL
1781010483.7084434,177606,134049,64,97,NORMAL
1781010483.9095514,178796,134368,64,97,NORMAL
1781010484.1101308,179123,134445,64,97,NORMAL
1781010484.3111022,174704,133196,64,97,NORMAL
1781010484.5120292,178443,134183,64,97,NORMAL
1781010484.712856,179402,134381,64,97,NORMAL
1781010484.913866,174778,133411,64,97,NORMAL
1781010485.1147509,176935,133917,64,97,NORMAL
1781010485.3155303,178521,134454,64,97,NORMAL
1781010485.5166929,174704,133196,64,97,NORMAL
1781010485.717479,177697,134159,64,97,NORMAL
1781010485.9183583,178360,134152,64,97,NORMAL
1781010486.1192613,177297,133901,64,97,NORMAL
1781010486.3201427,176935,133917,64,97,NORMAL
1781010486.534458,178521,134454,68,97,NORMAL
1781010486.7398996,178399,134022,64,97,NORMAL
1781010486.93188,178236,134212,64,97,NORMAL
1781010487.13268,178360,134152,64,97,NORMAL
1781010487.333567,178633,133920,64,97,NORMAL
1781010487.5344548,176093,133016,64,97,NORMAL
1781010487.7351115,178575,134342,64,97,NORMAL
1781010487.949597,178399,134022,80,97,NORMAL
1781010488.141557,177825,133919,80,97,NORMAL
1781010488.3423986,177930,133498,80,97,NORMAL
1781010488.5567253,178633,133920,64,97,NORMAL
1781010488.7486622,176093,133016,64,97,NORMAL
1781010488.9493642,178455,133938,64,97,NORMAL
1781010489.1504226,178266,133543,64,97,NORMAL
1781010489.3514283,177825,133919,64,97,NORMAL
1781010489.5522718,177930,133498,64,97,NORMAL
1781010489.753157,177149,133392,64,97,NORMAL
1781010489.9540145,178257,133428,64,97,NORMAL
1781010490.1549501,178455,133938,64,97,NORMAL
1781010490.3559074,178266,133543,64,97,NORMAL
1781010490.5567796,176944,133107,64,97,NORMAL
1781010490.757828,178261,133624,64,97,NORMAL
1781010490.9585938,177149,133392,64,97,NORMAL
1781010491.1595955,178257,133428,64,97,NORMAL
1781010491.3605568,178839,134110,64,97,NORMAL
1781010491.561256,175457,133199,64,97,NORMAL
1781010491.762151,176944,133107,64,97,NORMAL
1781010491.9632285,178261,133624,64,97,NORMAL
1781010492.164087,174852,132768,64,97,NORMAL
1781010492.3785565,176997,133696,63,97,NORMAL
1781010492.5706165,178839,134110,63,97,NORMAL
1781010492.7713256,175457,133199,63,97,NORMAL
1781010492.9856284,177182,133665,64,97,NORMAL
1781010493.1909366,178173,133826,66,97,NORMAL
1781010493.39626,174852,132986,68,97,NORMAL
