timestamp,ir_raw,red_raw,hr,spo2,status
1781010493.5884218,176914,133522,68,97,NORMAL
1781010493.7892263,178079,133809,68,97,NORMAL
1781010494.0033307,174910,133161,59,97,LOW HR
1781010494.1953516,177182,133665,59,97,LOW HR
1781010494.4095438,178861,134159,77,97,NORMAL
1781010494.6146626,174273,132840,50,97,LOW HR
1781010494.8197632,176914,133522,59,97,LOW HR
1781010495.024967,178673,134020,67,97,NORMAL
1781010495.216946,174281,132725,67,97,NORMAL
1781010495.431179,176581,133345,66,97,NORMAL
1781010495.6231732,176292,133971,66,97,NORMAL
1781010495.8240705,177108,134811,66,97,NORMAL
1781010496.0382571,177153,133715,65,97,NORMAL
1781010496.230242,178673,134020,65,97,NORMAL
1781010496.4443903,174163,132687,58,97,LOW HR
1781010496.6363351,176456,133354,58,97,LOW HR
1781010496.8371499,176292,133971,58,97,LOW HR
1781010497.0379715,174471,132413,58,97,LOW HR
1781010497.252425,170493,131302,65,97,NORMAL
1781010497.444411,172197,132427,65,97,NORMAL
1781010497.6451104,174163,132687,65,97,NORMAL
1781010497.8595543,171411,131599,64,97,NORMAL
1781010498.0649118,173791,131658,62,97,NORMAL
1781010498.2699678,174471,132413,61,97,NORMAL
1781010498.4618778,173419,131935,61,97,NORMAL
1781010498.676121,175333,132638,63,97,NORMAL
1781010498.86807,175228,132672,63,97,NORMAL
1781010499.0822525,171411,131599,66,97,NORMAL
1781010499.274185,175055,132262,66,97,NORMAL
1781010499.488462,175955,132572,69,97,NORMAL
1781010499.6804578,173419,131935,69,97,NORMAL
1781010499.8946385,174436,132211,65,97,NORMAL
1781010500.0998201,171125,131352,64,97,NORMAL
1781010500.3050296,175072,132619,61,97,NORMAL
1781010500.5104256,169654,130892,64,96,NORMAL
1781010500.7158563,170679,131278,61,96,NORMAL
1781010500.9212725,172495,131720,64,96,NORMAL
1781010501.1266296,165318,129254,67,96,NORMAL
1781010501.3322291,172390,131298,63,96,NORMAL
1781010501.537561,171409,131197,63,97,NORMAL
1781010501.7424593,165476,129342,57,97,LOW HR
1781010501.9345496,169561,130802,57,97,LOW HR
1781010502.1484594,171010,131414,55,97,LOW HR
1781010502.3405285,164921,129105,55,97,LOW HR
1781010502.541354,166477,129659,55,97,LOW HR
1781010502.742172,168445,129763,55,97,LOW HR
1781010502.9430244,165476,129342,55,97,LOW HR
1781010503.1440456,167153,129945,55,97,LOW HR
1781010503.3449006,168324,130476,55,97,LOW HR
1781010503.5457454,164921,129105,55,97,LOW HR
1781010503.7465615,166477,129659,55,97,LOW HR
1781010503.947366,167914,130319,55,97,LOW HR
1781010504.1483924,168888,129895,55,97,LOW HR
1781010504.349434,167153,129945,55,97,LOW HR
1781010504.5501668,168324,130476,55,97,LOW HR
1781010504.7511098,171338,131014,55,97,LOW HR
1781010504.9519923,166736,129389,55,97,LOW HR
1781010505.166178,167914,130319,56,97,LOW HR
1781010505.3715305,168888,129895,59,97,LOW HR
1781010505.5768816,168456,130080,62,97,NORMAL
1781010505.7822902,169045,129902,62,96,NORMAL
1781010505.9741843,171338,131014,62,96,NORMAL
1781010506.1750302,170532,130568,62,96,NORMAL
1781010506.3760405,171793,130981,62,96,NORMAL
1781010506.576945,172084,131072,62,96,NORMAL
1781010506.7912865,168456,130080,61,96,NORMAL
1781010506.9969194,172173,131026,61,97,NORMAL
1781010507.1889055,171338,131014,61,97,NORMAL
1781010507.3897345,170532,130568,61,97,NORMAL
1781010507.5906117,171694,130972,61,97,NORMAL
1781010507.8050888,173370,131570,60,97,NORMAL
1781010507.9970329,170856,130665,60,97,NORMAL
1781010508.2109685,172173,131026,55,97,LOW HR
1781010508.415988,173297,131362,50,97,LOW HR
1781010508.6080387,169592,130265,50,97,LOW HR
1781010508.8088071,171694,130972,50,97,LOW HR
1781010509.0098803,172548,131245,50,97,LOW HR
1781010509.2104201,167428,129748,50,97,LOW HR
1781010509.4115014,172179,131033,50,97,LOW HR
1781010509.6123362,173297,131362,50,97,LOW HR
1781010509.813216,168277,129574,50,97,LOW HR
1781010510.0140262,171782,130649,50,97,LOW HR
1781010510.228349,172548,131245,58,97,LOW HR
1781010510.4203596,167428,129748,58,97,LOW HR
1781010510.63471,171850,130622,65,97,NORMAL
1781010510.8266556,172480,130765,65,97,NORMAL
1781010511.0275083,168277,129574,65,97,NORMAL
1781010511.228601,171782,130649,65,97,NORMAL
1781010511.4292042,173826,131312,65,97,NORMAL
1781010511.630073,171993,130274,65,97,NORMAL
1781010511.8446097,171850,130622,64,97,NORMAL
1781010512.0365465,171826,130765,64,97,NORMAL
1781010512.2373583,173762,130888,64,97,NORMAL
1781010512.4383807,172945,130670,64,97,NORMAL
1781010512.639125,173826,131312,64,97,NORMAL
1781010512.8401268,171993,130274,64,97,NORMAL
1781010513.0410244,174669,131145,64,97,NORMAL
1781010513.2418935,174897,131083,64,97,NORMAL
1781010513.4429066,173762,130888,64,97,NORMAL
1781010513.6572587,172945,130670,63,97,NORMAL
1781010513.8491607,174907,130836,63,97,NORMAL
1781010514.0500228,175031,130774,63,97,NORMAL
1781010514.2645185,174669,131145,64,97,NORMAL
1781010514.4696808,174992,130767,61,97,NORMAL
1781010514.6616662,174799,130691,61,97,NORMAL
1781010514.876033,174746,130911,64,97,NORMAL
1781010515.0679836,175137,130745,64,97,NORMAL
1781010515.282206,172913,130106,66,97,NORMAL
1781010515.487753,174775,130721,65,97,NORMAL
1781010515.6929984,174992,130767,69,97,NORMAL
1781010515.8982198,173211,130186,67,97,NORMAL
1781010516.1035187,175230,130871,65,97,NORMAL
1781010516.2954593,174765,130538,65,97,NORMAL
1781010516.4962928,172811,129728,65,97,NORMAL
1781010516.710505,173668,130065,67,97,NORMAL
1781010516.9158518,175338,130744,65,97,NORMAL
1781010517.121323,173676,130302,65,96,NORMAL
1781010517.3134065,174324,130491,65,96,NORMAL
1781010517.5277402,174765,130538,64,96,NORMAL
1781010517.7333062,175252,130885,63,96,NORMAL
1781010517.9253824,173668,130065,63,96,NORMAL
1781010518.1395085,174759,130405,63,97,NORMAL
1781010518.3316004,174013,130021,63,97,NORMAL
1781010518.5326219,176501,131122,63,97,NORMAL
1781010518.746817,174491,130251,63,96,NORMAL
1781010518.9388103,175252,130885,63,96,NORMAL
1781010519.1398482,173191,129740,63,96,NORMAL
1781010519.3408716,174170,130155,63,96,NORMAL
1781010519.5550134,174013,130021,63,97,NORMAL
1781010519.747205,176501,131122,63,97,NORMAL
1781010519.9481657,174322,130671,63,97,NORMAL
1781010520.148906,176046,131439,63,97,NORMAL
1781010520.3499289,173191,129740,63,97,NORMAL
1781010520.550794,174170,130155,63,97,NORMAL
1781010520.751959,174980,130720,63,97,NORMAL
1781010520.966222,175599,130999,63,96,NORMAL
1781010521.1717858,174322,130671,64,96,NORMAL
1781010521.3772593,174388,130468,65,97,NORMAL
1781010521.569477,177109,131614,65,97,NORMAL
1781010521.7701688,174306,130642,65,97,NORMAL
1781010521.971214,174980,130720,65,97,NORMAL
1781010522.1719117,177600,131643,65,97,NORMAL
1781010522.3727086,174577,130636,65,97,NORMAL
1781010522.5869024,174388,130468,67,97,NORMAL
1781010522.7790177,176643,131380,67,97,NORMAL
1781010522.9930172,171834,130337,67,96,NORMAL
1781010523.1983585,176799,131426,68,96,NORMAL
1781010523.4038472,177600,131643,66,96,NORMAL
1781010523.5957835,170486,129902,66,96,NORMAL
1781010523.7966175,176258,131369,66,96,NORMAL
1781010524.010985,176643,131380,67,96,NORMAL
1781010524.2030015,174908,131077,67,96,NORMAL
1781010524.4171088,175218,131097,66,96,NORMAL
1781010524.6090837,175670,131459,66,96,NORMAL
1781010524.8098712,170486,129902,66,96,NORMAL
1781010525.024422,174100,130645,64,96,NORMAL
1781010525.2300858,174865,130708,63,96,NORMAL
1781010525.4220688,174908,131077,63,96,NORMAL
1781010525.6362474,172909,130733,63,97,NORMAL
1781010525.8416953,175897,130953,62,97,NORMAL
1781010526.0336492,176748,131500,62,97,NORMAL
1781010526.234485,170403,129136,62,97,NORMAL
1781010526.4353404,173267,129809,62,97,NORMAL
1781010526.6363564,177529,131905,62,97,NORMAL
1781010526.8506162,172909,130733,63,97,NORMAL
1781010527.0556955,172097,129338,67,97,NORMAL
1781010527.2608728,175519,130856,70,97,NORMAL
1781010527.4528723,170403,129136,70,97,NORMAL
1781010527.6536863,172707,129777,70,97,NORMAL
1781010527.8545756,173676,129802,70,97,NORMAL
1781010528.055494,170201,128783,70,97,NORMAL
1781010528.2564168,172097,129338,70,97,NORMAL
1781010528.4571285,173888,129888,70,97,NORMAL
1781010528.6580133,174509,129870,70,97,NORMAL
1781010528.8589973,172707,129777,70,97,NORMAL
1781010529.0731962,173676,129802,67,97,NORMAL
1781010529.278148,173616,129481,58,97,LOW HR
1781010529.4832952,170581,128818,46,97,LOW HR
1781010529.6751585,173888,129888,46,97,LOW HR
1781010529.8761756,174190,129961,46,97,LOW HR
1781010530.0771003,174548,130367,46,97,LOW HR
1781010530.2778726,172525,129298,46,97,LOW HR
1781010530.4920697,173616,129481,54,97,LOW HR
1781010530.6971517,174926,130040,61,97,NORMAL
1781010530.8891053,170058,128292,61,97,NORMAL
1781010531.089767,174190,129961,61,97,NORMAL
1781010531.2907739,174548,130367,61,97,NORMAL
1781010531.4918048,173857,129566,61,97,NORMAL
1781010531.692528,175423,129882,61,97,NORMAL
1781010531.8935552,174926,130040,61,97,NORMAL
1781010532.0943708,170058,128292,61,97,NORMAL
1781010532.2951508,173520,129548,61,97,NORMAL
1781010532.4960783,173865,129486,61,97,NORMAL
1781010532.6969597,173857,129566,61,97,NORMAL
1781010532.8977594,175423,129882,61,97,NORMAL
1781010533.0988693,175873,130558,61,97,NORMAL
1781010533.2997413,176309,130468,61,97,NORMAL
1781010533.5008256,173520,129548,61,97,NORMAL
1781010533.7016017,173865,129486,61,97,NORMAL
1781010533.9025009,174890,129730,61,97,NORMAL
1781010534.1031902,173445,129398,61,97,NORMAL
1781010534.3042839,175144,129848,61,97,NORMAL
1781010534.5051737,176309,130468,61,97,NORMAL
1781010534.705921,170660,128870,61,97,NORMAL
1781010534.9068105,172803,129240,61,97,NORMAL
1781010535.1080308,173515,129167,61,97,NORMAL
1781010535.3086355,173445,129398,61,97,NORMAL
1781010535.5095441,175144,129848,61,97,NORMAL
1781010535.7105763,173863,129501,61,97,NORMAL
1781010535.9248009,175648,130455,60,97,NORMAL
1781010536.1166012,172803,129240,60,97,NORMAL
1781010536.317594,173515,129167,60,97,NORMAL
1781010536.5181515,173779,129589,60,97,NORMAL
1781010536.7191763,175689,130380,60,97,NORMAL
1781010536.9202547,173863,129501,60,97,NORMAL
1781010537.1345718,175648,130455,60,96,NORMAL
1781010537.3263128,174709,129953,60,96,NORMAL
1781010537.5270808,169960,128264,60,96,NORMAL
1781010537.7415688,173779,129589,60,95,NORMAL
1781010537.9333508,175157,130447,60,95,NORMAL
1781010538.134191,170594,129128,60,95,NORMAL
1781010538.3484774,173444,130355,64,95,NORMAL
1781010538.5536296,174709,129953,64,94,NORMAL
1781010538.7455935,170871,129353,64,94,NORMAL
1781010538.9462018,174327,130377,64,94,NORMAL
1781010539.1472757,175157,130447,64,94,NORMAL
1781010539.3483157,170594,129128,64,94,NORMAL
1781010539.5624824,176021,130911,61,94,NORMAL
1781010539.7544017,174670,130277,61,94,NORMAL
1781010539.9685996,170871,129353,62,94,NORMAL
1781010540.1605663,174910,130161,62,94,NORMAL
1781010540.3746102,176382,130810,61,94,NORMAL
1781010540.5664778,174647,130608,61,94,NORMAL
1781010540.7673187,176021,130911,61,94,NORMAL
1781010540.968347,176241,130981,61,94,NORMAL
1781010541.1825604,176557,130675,61,95,NORMAL
1781010541.3745015,174910,130161,61,95,NORMAL
1781010541.5753474,176142,130810,61,95,NORMAL
1781010541.7896821,177145,130758,62,94,NORMAL
1781010541.9948258,175075,130389,61,94,NORMAL
1781010542.1866999,176241,130981,61,94,NORMAL
1781010542.3876004,178672,131937,61,94,NORMAL
1781010542.5883763,177817,131954,61,94,NORMAL
1781010542.8029282,176142,130167,62,94,NORMAL
1781010543.008179,178285,130758,62,93,LOW O2
1781010543.2135084,178336,132318,63,94,NORMAL
1781010543.4188995,178347,131850,63,95,NORMAL
1781010543.6108086,176984,131399,63,95,NORMAL
1781010543.8117363,176398,131286,63,95,NORMAL
1781010544.0126414,179030,132493,63,95,NORMAL
1781010544.213542,178285,131963,63,95,NORMAL
1781010544.414387,177213,132103,63,95,NORMAL
1781010544.6153176,177984,132051,63,95,NORMAL
1781010544.816273,178664,132401,63,95,NORMAL
1781010545.0171711,176398,131286,63,95,NORMAL
1781010545.218106,178130,132172,63,95,NORMAL
1781010545.4190795,178567,132968,63,95,NORMAL
1781010545.6336427,179989,133550,66,96,NORMAL
1781010545.8388362,177984,132051,69,96,NORMAL
1781010546.0306785,178173,132841,69,96,NORMAL
1781010546.2451212,179100,133072,67,96,NORMAL
1781010546.450424,178471,132797,63,96,NORMAL
1781010546.6423116,177753,132466,63,96,NORMAL
1781010546.856837,178770,132811,62,95,NORMAL
1781010547.0486495,178066,132888,62,95,NORMAL
1781010547.2496884,178173,132841,62,95,NORMAL
1781010547.4505253,178887,132888,62,95,NORMAL
1781010547.6650174,179706,133287,62,94,NORMAL
1781010547.856799,177753,132466,62,94,NORMAL
1781010548.057738,178770,132811,62,94,NORMAL
1781010548.258674,179412,133024,62,94,NORMAL
1781010548.4594784,178326,132839,62,94,NORMAL
1781010548.6604764,178887,132888,62,94,NORMAL
1781010548.861275,179706,133287,62,94,NORMAL
1781010549.075669,178142,132627,65,94,NORMAL
1781010549.281128,179084,133000,63,95,NORMAL
1781010549.4729526,179412,133024,63,95,NORMAL
1781010549.6737628,177493,132684,63,95,NORMAL
1781010549.874839,177411,132362,63,95,NORMAL
1781010550.0757883,180140,133446,63,95,NORMAL
1781010550.2901845,178142,132627,62,95,NORMAL
1781010550.4819949,177044,132569,62,95,NORMAL
1781010550.6964295,178215,132948,62,94,NORMAL
1781010550.9016042,177493,132684,61,94,NORMAL
1781010551.09345,177777,133217,61,94,NORMAL
1781010551.2942128,179250,133410,61,94,NORMAL
1781010551.5088713,177846,132373,61,95,NORMAL
1781010551.700723,177044,132569,61,95,NORMAL
1781010551.9151182,178928,133085,60,96,NORMAL
1781010552.1071186,179424,133870,60,96,NORMAL
1781010552.3079166,177777,133217,60,96,NORMAL
1781010552.5088425,177947,132521,60,96,NORMAL
1781010552.7231166,178484,132833,60,95,NORMAL
1781010552.9150965,178442,133125,60,95,NORMAL
1781010553.1159737,178928,133085,60,95,NORMAL
1781010553.3168643,178994,133048,60,95,NORMAL
1781010553.5176108,179420,132963,60,95,NORMAL
1781010553.732232,177947,132521,60,94,NORMAL
1781010553.9242432,178484,132833,60,94,NORMAL
1781010554.1250648,177969,132773,60,94,NORMAL
1781010554.3392375,178573,132555,60,95,NORMAL
1781010554.5313067,178994,133048,60,95,NORMAL
1781010554.7321956,179420,132963,60,95,NORMAL
1781010554.9328763,179514,132796,60,95,NORMAL
1781010555.1477063,176288,131687,61,95,NORMAL
1781010555.353167,177969,132773,66,95,NORMAL
1781010555.5584512,176635,131544,70,95,NORMAL
1781010555.7503405,180406,133756,70,95,NORMAL
1781010555.9648125,179614,133022,68,95,NORMAL
1781010556.169981,177276,132112,64,95,NORMAL
1781010556.3619337,177114,131817,64,95,NORMAL
1781010556.5628357,177195,131603,64,95,NORMAL
1781010556.7637284,176635,131544,64,95,NORMAL
1781010556.9782789,178726,132409,69,94,NORMAL
1781010557.183671,176799,131881,71,94,NORMAL
1781010557.375805,177276,132112,71,94,NORMAL
1781010557.5762959,178433,132440,71,94,NORMAL
1781010557.7909098,177098,131881,71,93,LOW O2
1781010557.9827573,178174,132407,71,93,LOW O2
1781010558.1836033,178726,132409,71,93,LOW O2
1781010558.3981555,177637,131653,70,94,NORMAL
1781010558.6037035,177611,132388,66,94,NORMAL
1781010558.8092477,178433,132440,62,94,NORMAL
1781010559.0011098,177244,132108,62,94,NORMAL
1781010559.2018754,178675,132423,62,94,NORMAL
1781010559.4164333,177519,131976,63,94,NORMAL
1781010559.6084044,176938,131879,63,94,NORMAL
1781010559.8093348,177619,132513,63,94,NORMAL
1781010560.0236895,179603,132732,63,93,LOW O2
1781010560.229317,177244,132108,62,93,LOW O2
1781010560.4211402,177630,131811,62,93,LOW O2
1781010560.622114,178277,132165,62,93,LOW O2
1781010560.836636,176938,131879,63,93,LOW O2
1781010561.0289524,179093,132829,63,93,LOW O2
1781010561.2430675,178439,132456,63,94,NORMAL
1781010561.4487476,176241,132022,62,95,NORMAL
1781010561.6541595,177531,132444,61,95,NORMAL
1781010561.8465574,177781,132289,61,95,NORMAL
1781010562.0473135,178476,132547,61,95,NORMAL
1781010562.2479603,179093,132829,61,95,NORMAL
1781010562.449151,177837,132281,61,95,NORMAL
1781010562.6633048,177730,132354,61,94,NORMAL
1781010562.8690257,177531,132444,62,94,NORMAL
1781010563.0745945,176877,131738,64,94,NORMAL
1781010563.2667418,177247,131799,64,94,NORMAL
1781010563.4675813,177312,132316,64,94,NORMAL
1781010563.6685019,177837,132281,64,94,NORMAL
1781010563.869264,177601,131924,64,94,NORMAL
1781010564.070362,176997,132252,64,94,NORMAL
1781010564.2846918,176877,131738,64,95,NORMAL
1781010564.476794,177247,131799,64,95,NORMAL
1781010564.6774855,176519,131833,64,95,NORMAL
1781010564.8919187,177865,132395,64,96,NORMAL
1781010565.083977,177601,131924,64,96,NORMAL
1781010565.2848852,173416,131513,64,96,NORMAL
1781010565.4858062,172509,131228,64,96,NORMAL
1781010565.7001479,177247,131799,63,95,NORMAL
1781010565.8923693,176519,131833,63,95,NORMAL
1781010566.093133,681,530,63,95,NORMAL
1781010566.3073328,692,530,62,95,NORMAL
1781010566.5127788,173416,131513,61,94,NORMAL
1781010566.717158,672,534,61,93,LOW O2
1781010566.921448,695,542,61,92,LOW O2
1781010567.1134572,8798,9115,61,92,LOW O2
1781010567.314341,681,530,61,92,LOW O2
1781010567.528406,684,527,61,91,LOW O2
